id,poet_,poet,poem_hurigana,poem,kami_hira,simo_hira,poem_hira,poem_kr
85,俊恵法師 (しゅんえほうし),俊恵法師,夜(よ)も(す)が(ら)ー物(もの)思(おも)ふーこ(ろ)は(わ)ー明(あけ)や(ら)ーでー <> 閨(ねや)のーひ(ま)さ(へえ)ーつ(れ)な(か)りーけ(り),夜もすがらー物思ーころはー明けやらーでー <> 閨のーひまさえーつれなかりーけり,よもすがら　ものおもふころは　あけやらで,ねやのひまさへ　つれなかりけり,よもすがら ものおもふころは あけやらで ねやのひまさへ つれなかりけり,"밤새도록 (임을 그리며) 생각할 때는, 날이 쉽게 밝지 않아 침실 틈새의 햇살조차 야속하구나. (→ 깊은 그리움으로 밤을 샐 때 느껴지는 시간의 더딤)"
86,西行法師 (さいぎょうほうし),西行法師,嘆(なげ)けと(て)ー月(つき)やは(わ)物(もの)をー思(おも)は(わ)ーす(る)ー <> か(こち)顔(がお)ーなるーわが涙(なみだ)ーか(な),嘆けとてー月やは物をー思はーするー <> かこち顔ーなるーわが涙ーかな,なげけとて　つきやはものを　おもはするか,こちがほなる　わがなみだかな,なげけとて つきやはものを おもはするか こちがほなる わがなみだかな,한탄하라'고 달이 나에게 슬픔을 생각하게 하는 것일까? 마치 달을 원망하는 듯한 나의 눈물이로구나. (→ 달을 보며 느끼는 슬픔과 눈물의 감정)
87,寂蓮法師 (じゃくれんほうし),寂蓮法師,村雨(むらさめ)のー露(つゆ)も(まだ)干(ひ)ぬー牧(まき)の葉(は)ーにー <> 霧(きり)ーた(ち)の(ぼ)るー秋(あき)の夕(ゆ)ーぐ(れ),村雨のー露も干ぬー牧の葉ーにー <> 霧ーたちのぼるー秋の夕ーぐれ,むらさめの　つゆもまだひぬ　まきのはに,きりたちのぼる　あきのゆふぐれ,むらさめの つゆもまだひぬ まきのはに きりたちのぼる あきのゆふぐれ,"소나기(村雨)의 이슬이 아직 마르지 않은 삼나무 잎에, 안개가 피어오르는 가을 저녁이여. (→ 깊은 고독과 정취가 느껴지는 가을 황혼의 풍경)"
88,황실가 (皇室家),皇室家,難波江(なにわえ)のー芦(あし)のかり(ね)のーひと(よ)ーゆゑ(え)ー <> 身(み)をーつ(く)し(て)やー恋(こひ)い(わ)た(る)ーべ(き),難波江のー芦のかりねのーひとよーゆゑー <> 身をつくしてやー恋わたるーべき,なにはえの　あしのかりねの　ひとよゆゑ,みをつくしてや　こひわたるべき,なにはえの あしのかりねの ひとよゆゑ みをつくしてや こひわたるべき,"나니와에(難波江)의 갈대 베어 만든 자리에서의 하룻밤(かりねのひとよ) 때문에, 내 몸을 바쳐(身を尽くし) 사랑을 계속해야 하는가? (→ 하룻밤 만남 이후 깊어진 사랑의 괴로움)"
89,式子内親王 (しきしないしんのう),式子内親王,玉(たま)の緒(お)よーたえ(なば)たえ(ね)ーな(が)ら(へえ)ーばー <> 忍(しのぶ)るーこ(と)のー弱(よわ)り(も)ぞーす(る),玉の緒よーたえなばたえねーながらへーばー <> 忍ぶるーことのー弱りもぞーする,たまのをよ　たえなばたえね　ながらへば,しのぶることの　よわりもぞする,たまのをよ たえなばたえね ながらへば しのぶることの よわりもぞする,"목숨의 끈이여, 끊어지려면 끊어져라. 오래 살게 되면 (숨기려 하는) 사랑이 약해져 소문이 날까 두렵다. (→ 숨겨야 하는 사랑의 고통과 차라리 죽음을 바라는 마음)"
90,殷富門院大輔 (いんぷもんいんのたいふ),殷富門院大輔,見(み)せ(ば)や(な)ー雄島(おじま)のあまのー袖(そで)だ(に)ーもー <> ぬれ(に)ぞーぬれ(し)ー色(いろ)は(わ)か(は)ーら(ず),見せばやなー雄島のあまのー袖だにーもー <> ぬれにぞーぬれしー色はかはーらず,みせばやな　をじまのあまの　そでだにも,ぬれにぞぬれし　いろはかはらず,みせばやな をじまのあまの そでだにも ぬれにぞぬれし いろはかはらず,"(내 소매를) 보여주고 싶구나. 오지마(雄島)의 어부의 소매조차 (눈물로) 흠뻑 젖었지만, 그 색깔은 변하지 않았는데. (→ 자신의 젖은 소매(눈물)를 보여 임의 무정함을 탓함)"
91,後京極摂政前太政大臣 (ごきょうごくせっしょうさきのだいじょうだいじん),後京極摂政前太政大臣,き(り)ぎ(り)すー鳴(な)くや霜夜(しもよ)のーさむ(し)ろーにー <> 衣(ころも)ーか(た)敷(し)きーひと(り)か(も)ー寝(ねむ)ん,きりぎりすー鳴くや霜夜のーさむしろーにー <> 衣ーかた敷きーひとりかもー寝ん,きりぎりす　なくやしもよの　さむしろに,ころもかたしき　ひとりかもねむ,きりぎりす なくやしもよの さむしろに ころもかたしき ひとりかもねむ,"귀뚜라미 우는 서리 내린 밤, 이 쓸쓸한 돗자리에 옷소매를 한 겹만 깔고 나 홀로 잠드는구나. (→ 가을밤의 지극한 고독과 외로움)"
92,니조인노 사누키 (二条院讃岐),二条院讃岐,わが袖(そで)は(わ)ー潮干(しおひ)に見(みえ)ぬー沖(おき)の石(いし)ーのー <> 人(ひと)こ(そ)ーしら(ね)ーかわ(くま)もーな(し),わが袖はー潮干に見えぬー沖の石ーのー <> 人こそーしらねーかわくまもーなし,わがそでは　しほひにみえぬ　おきのいしの,ひとこそしらね　かわくまもなし,わがそでは しほひにみえぬ おきのいしの ひとこそしらね かわくまもなし,"내 소매는 썰물 때도 보이지 않는 먼 바다의 바위처럼, 남들은 모르지만 마를 틈이 없구나. (→ 끝없이 흐르는 눈물을 바다의 바위에 비유하여 표현)"
93,鎌倉右大臣 (かまくらうだいじん),鎌倉右大臣,世(よ)の中(なか)は(わ)ーつ(ね)に(も)が(もな)ーな(ぎさ)ー漕(こぐ)ー <> あま(の)ー小舟(おぶね)のー綱手(つなで)か(な)ーし(も),世の中はーつねにもがもなーなぎさー漕ぐー <> あまのー小舟のー綱手かなーしも,よのなかは　つねにもがもな　なぎさこぐ,あまのをぶねの　つなでかなしも,よのなかは つねにもがもな なぎさこぐ あまのをぶねの つなでかなしも,세상은 언제나 (이렇게 평화롭기를) 바라건만. 물가를 저어가는 어부의 작은 배와 밧줄이 참으로 아름답구나. (→ 소박하고 평화로운 어촌 풍경에서 영원을 염원)
94,参議雅経 (さんぎまさつね),参議雅経,み吉野(よしの)のー山(やま)の秋風(あきかぜ)ーさ夜(よ)ふ(け)ーてー <> ふ(るさ)とー寒(さむ)くー衣(ころも)う(つ)ーな(り),み吉野のー山の秋風ーさ夜ふけーてー <> ふるさとー寒くー衣うーなり,みよしのの　やまのあきかぜ　さよふけて,ふるさとさむく　ころもうつなり,みよしのの やまのあきかぜ さよふけて ふるさとさむく ころもうつなり,"미요시노(吉野) 산의 가을바람이 밤이 깊어지니, 고향 마을이 추워서 옷을 다듬이질하는 소리가 들리는구나. (→ 다듬이질 소리에서 느껴지는 가을의 깊은 쓸쓸함)"
95,前大僧正慈円 (さきのだいそうじょうじえん),前大僧正慈円,おほけ(な)くー浮世(うきよ)の民(たみ)にーおほ(ふ)ーか(な)ー <> わがー立(たつ)杣(そま)にー墨染(すみぞめ)のー袖(そで),おほけなくー浮世の民にーおほーかーなー <> わがー立つ杣にー墨染のー袖,おほけなく　うきよのたみに　おほふかな,わがたつそまに　すみぞめのそで,おほけなく うきよのたみに おほふかな わがたつそまに すみぞめのそで,감히 (주제 넘게) 괴로운 세상의 백성들을 감싸주는구나. 내가 사는 산속에서 입고 있는 먹물 옷소매로. (→ 중으로서 세상을 구제하고자 하는 높은 뜻)
96,入道前太政大臣 (にゅうどうさきのだじょうだいじん),入道前太政大臣,花(はな)さそ(ふ)ー嵐(あらし)の庭(にわ)のー雪(ゆき)な(ら)ーでー <> ふ(りゆ)くーもの(はわ)ーわが身(み)な(り)ーけ(り),花さそふー嵐の庭のー雪ならーでー <> ふりゆくーものはーわが身なりーけり,はなさそふ　あらしのにはの　ゆきならで,ふりゆくものは　わがみなりけり,はなさそふ あらしのにはの ゆきならで ふりゆくものは わがみなりけり,"꽃을 부르는 거친 바람에 뜰에 내리는 눈이 아니라, (세월에) 늙어가는 것은 내 몸이로구나. (→ 꽃은 지고 다시 피지만 자신은 늙어가는 인생의 무상함)"
97,藤原定家 (ふじわらのていか),藤原定家,来(こ)ぬ人(ひと)をーまつほ(の)浦(うら)のー夕(ゆう)な(ぎ)ーにー <> 焼(や)く(や)ーも(しお)のー身(み)も(こが)れーつつ,来ぬ人をーまつほの浦のー夕なぎーにー <> 焼くやーもしおのー身もこがれーつつ,こぬひとを　まつほのうらの　ゆふなぎに,やくやもしほの　みもこがれつつ,こぬひとを まつほのうらの ゆふなぎに やくやもしほの みもこがれつつ,"오지 않는 임을 기다리는 마쓰호노우라(待つ*浦)의 저녁노을에, 해초를 굽는 소금처럼 내 몸도 타들어 가는구나. (→ 임을 기다리는 애타는 마음을 소금 굽는 연기에 비유, 말장난 이용)"
98,従二位家隆 (じゅにいえたか),従二位家隆,風(かぜ)そ(よ)ぐーなら(の)小川(おがわ)のー夕暮(ゆうぐれ)ーは(わ)ー <> みそ(ぎ)ぞー夏(なつ)のーしるし(な)りーけ(る),風そよぐーならの小川のー夕暮ーはー <> みそぎぞー夏のーしるしなーける,かぜそよぐ　ならのをがはの　ゆふぐれは,みそぎぞなつの　しるしなりける,かぜそよぐ ならのをがはの ゆふぐれは みそぎぞなつの しるしなりける,"바람이 살랑거리는 나라노오가와(楢の小川)의 저녁 무렵은, (차가운) 미소기(禊, 몸을 씻는 의식)만이 여름의 흔적이구나. (→ 여름에서 가을로 넘어가는 시원하고 고요한 분위기)"
99,後鳥羽院 (ごとばいん),後鳥羽院,人(ひと)も(お)しー人(ひと)もう(らめ)しーあぢ(ぢき)なーくー <> 世(よ)をー思(おも)ふーゆえ(え)にー物(もの)思(おも)ふー身(み)は(わ),人もおしー人も恨めしーあぢきなーくー <> 世をー思うーゆえにー物思うー身は,ひともをし　ひともうらめし　あぢきなく,よをおもふゆゑに　ものおもふみは,ひともをし ひともうらめし あぢきなく よをおもふゆゑに ものおもふみは,"사람도 사랑스럽고, 사람도 원망스럽다. 부질없이 세상을 생각하는 탓에 고뇌하는 이 몸은. (→ 세상사에 얽매여 느끼는 인간적인 애증과 고뇌)"
100,順徳院 (じゅんとくいん),順徳院,も(も)し(き)やー古(ふ)る(き)軒端(のきば)のーし(のぶ)に(も)ー <> な(ほ)おーあ(ま)り(あ)るー昔(むかし)な(り)ーけ(り),ももしきやー古き軒端のーしのぶにーもー <> なほーあまりあるー昔なりーけり,ももしきや　ふるきのきばの　しのぶにも,なほあまりある　むかしなりけり,ももしきや ふるきのきばの しのぶにも なほあまりある むかしなりけり,"궁궐 지붕에 돋아난 담쟁이덩굴(시노부, 忍ぶ)을 보며 (과거를) 회상하지만, 과거의 영광은 (그 회상만으로는) 다 담을 수 없을 만큼 웅대하구나. (→ 쇠퇴한 궁궐을 보며 지난날의 번영을 회상)"
